

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 17 22:12:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  5994 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5995 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5996 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5997 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5998 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5999 ;;Total ram usage:        1 bytes
  6000 ;; Hardware stack levels used:    1
  6001 ;; This function calls:
  6002 ;;		Nothing
  6003 ;; This function is called by:
  6004 ;;		_main
  6005 ;; This function uses a non-reentrant model
  6006 ;;
  6007                           
  6008                           	psect	text13
  6009  00268C                     __ptext13:
  6010                           	opt stack 0
  6011  00268C                     _initializeRegisters:
  6012                           	opt stack 30
  6013                           
  6014                           ;emulator.c: 160: haltFlag = 0;
  6015                           
  6016                           ;incstack = 0
  6017  00268C  6E01               	movwf	??_initializeRegisters& (0+255),c
  6018  00268E  0E00               	movlw	0
  6019  002690  6E1D               	movwf	_haltFlag,c
  6020  002692  5001               	movf	??_initializeRegisters& (0+255),w,c
  6021                           
  6022                           ;emulator.c: 161: regA = 0;
  6023  002694  6E01               	movwf	??_initializeRegisters& (0+255),c
  6024  002696  0E00               	movlw	0
  6025  002698  6E20               	movwf	_regA,c
  6026  00269A  5001               	movf	??_initializeRegisters& (0+255),w,c
  6027                           
  6028                           ;emulator.c: 162: regB = 0;
  6029  00269C  6E01               	movwf	??_initializeRegisters& (0+255),c
  6030  00269E  0E00               	movlw	0
  6031  0026A0  6E21               	movwf	_regB,c
  6032  0026A2  5001               	movf	??_initializeRegisters& (0+255),w,c
  6033                           
  6034                           ;emulator.c: 163: regPC = 0;
  6035  0026A4  0E00               	movlw	0
  6036  0026A6  6E1C               	movwf	_regPC+1,c
  6037  0026A8  0E00               	movlw	0
  6038  0026AA  6E1B               	movwf	_regPC,c
  6039                           
  6040                           ;emulator.c: 164: regSP = 0;
  6041  0026AC  6E01               	movwf	??_initializeRegisters& (0+255),c
  6042  0026AE  0E00               	movlw	0
  6043  0026B0  6E23               	movwf	_regSP,c
  6044  0026B2  5001               	movf	??_initializeRegisters& (0+255),w,c
  6045                           
  6046                           ;emulator.c: 165: regF = 0;
  6047  0026B4  6E01               	movwf	??_initializeRegisters& (0+255),c
  6048  0026B6  0E00               	movlw	0
  6049  0026B8  6E22               	movwf	_regF,c
  6050  0026BA  5001               	movf	??_initializeRegisters& (0+255),w,c
  6051  0026BC  0012               	return	
  6052  0026BE                     __end_of_initializeRegisters:
  6053                           	opt stack 0
  6054                           tblptru	equ	0xFF8
  6055                           tblptrh	equ	0xFF7
  6056                           tblptrl	equ	0xFF6
  6057                           tablat	equ	0xFF5
  6058                           prodh	equ	0xFF4
  6059                           prodl	equ	0xFF3
  6060                           postinc0	equ	0xFEE
  6061                           wreg	equ	0xFE8
  6062                           postdec1	equ	0xFE5
  6063                           fsr1h	equ	0xFE2
  6064                           fsr1l	equ	0xFE1
  6065                           indf2	equ	0xFDF
  6066                           fsr2h	equ	0xFDA
  6067                           fsr2l	equ	0xFD9
  6068                           status	equ	0xFD8
  6069                           
  6070 ;; *************** function _initPorts *****************
  6071 ;; Defined at:
  6072 ;;		line 26 in file "source/system.c"
  6073 ;; Parameters:    Size  Location     Type
  6074 ;;		None
  6075 ;; Auto vars:     Size  Location     Type
  6076 ;;		None
  6077 ;; Return value:  Size  Location     Type
  6078 ;;		None               void
  6079 ;; Registers used:
  6080 ;;		wreg, status,2
  6081 ;; Tracked objects:
  6082 ;;		On entry : 0/0
  6083 ;;		On exit  : 0/0
  6084 ;;		Unchanged: 0/0
  6085 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6086 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6087 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6088 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6089 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6090 ;;Total ram usage:        0 bytes
  6091 ;; Hardware stack levels used:    1
  6092 ;; This function calls:
  6093 ;;		Nothing
  6094 ;; This function is called by:
  6095 ;;		_main
  6096 ;; This function uses a non-reentrant model
  6097 ;;
  6098                           
  6099                           	psect	text14
  6100  0026BE                     __ptext14:
  6101                           	opt stack 0
  6102  0026BE                     _initPorts:
  6103                           	opt stack 30
  6104                           
  6105                           ;system.c: 28: TRISA = 0;
  6106                           
  6107                           ;incstack = 0
  6108  0026BE  0E00               	movlw	0
  6109  0026C0  6E92               	movwf	3986,c	;volatile
  6110                           
  6111                           ;system.c: 29: TRISC = 0;
  6112  0026C2  0E00               	movlw	0
  6113  0026C4  6E94               	movwf	3988,c	;volatile
  6114                           
  6115                           ;system.c: 30: TRISE = 0;
  6116  0026C6  0E00               	movlw	0
  6117  0026C8  6E96               	movwf	3990,c	;volatile
  6118                           
  6119                           ;system.c: 32: ANSELD = 0;
  6120  0026CA  0E00               	movlw	0
  6121  0026CC  010F               	movlb	15	; () banked
  6122  0026CE  010F               	movlb	15	; () banked
  6123  0026D0  6F3B               	movwf	59,b	;volatile
  6124                           
  6125                           ; BSR set to: 15
  6126                           ;system.c: 33: TRISDbits.RD3 = 0;
  6127  0026D2  9695               	bcf	3989,3,c	;volatile
  6128                           
  6129                           ; BSR set to: 15
  6130                           ;system.c: 34: TRISDbits.RD4 = 1;
  6131  0026D4  8895               	bsf	3989,4,c	;volatile
  6132                           
  6133                           ; BSR set to: 15
  6134                           ;system.c: 35: TRISDbits.RD5 = 0;
  6135  0026D6  9A95               	bcf	3989,5,c	;volatile
  6136                           
  6137                           ; BSR set to: 15
  6138                           ;system.c: 36: TRISDbits.RD7 = 1;
  6139  0026D8  8E95               	bsf	3989,7,c	;volatile
  6140                           
  6141                           ; BSR set to: 15
  6142                           ;system.c: 37: TRISDbits.RD6 = 0;
  6143  0026DA  9C95               	bcf	3989,6,c	;volatile
  6144                           
  6145                           ;system.c: 39: LATA = 0;
  6146  0026DC  0E00               	movlw	0
  6147  0026DE  6E89               	movwf	3977,c	;volatile
  6148                           
  6149                           ;system.c: 40: LATC = 0;
  6150  0026E0  0E00               	movlw	0
  6151  0026E2  6E8B               	movwf	3979,c	;volatile
  6152                           
  6153                           ;system.c: 41: LATD = 0;
  6154  0026E4  0E00               	movlw	0
  6155  0026E6  6E8C               	movwf	3980,c	;volatile
  6156                           
  6157                           ;system.c: 42: LATE = 0;
  6158  0026E8  0E00               	movlw	0
  6159  0026EA  6E8D               	movwf	3981,c	;volatile
  6160                           
  6161                           ; BSR set to: 15
  6162  0026EC  0012               	return	
  6163  0026EE                     __end_of_initPorts:
  6164                           	opt stack 0
  6165                           tblptru	equ	0xFF8
  6166                           tblptrh	equ	0xFF7
  6167                           tblptrl	equ	0xFF6
  6168                           tablat	equ	0xFF5
